conjuntoMuestras,codigoExterno,latitud,longitud,localidad,provincia,pais,region,fechaRecoleccion,profesional,institucion,ubicacion,especie,publico,proyecto,sexo,tejido,modoRecoleccion,detalle
SET1,EXT27,-30.5962199095745,-62.5549887709088,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT28,-30.7111689576371,-62.6433616384874,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT29,-30.4965938377406,-62.6162886868107,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT30,-30.7630362401541,-62.4494786564382,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT31,-30.6206606444384,-62.545819342063,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT32,-30.5612396427229,-62.5427676357099,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 1,Comments...
SET1,EXT33,-30.6077228816132,-62.5633005899911,Locality 1,Province 1,Country 1,Region 1,20110101,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT34,-30.5491084819627,-62.5023991910924,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT35,-30.5445992814883,-62.5217082112906,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT36,-30.3944722436434,-62.5979659810728,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT37,-30.5351722329002,-62.7698785914658,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT38,-30.5155005786813,-62.3472142137572,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT39,-30.4266285978489,-62.4955390034598,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT40,-30.5230883849343,-62.6731503173082,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT41,-30.5106565131111,-62.6070676141169,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT42,-30.6654291993386,-62.6235132575508,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT43,-30.7083133289522,-62.5438446236428,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT44,-30.6064372656817,-62.6763813280081,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT45,-30.5852336151655,-62.606945303264,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT46,-30.5559105013982,-62.5098187300983,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT47,-30.7407097183132,-62.6148488522642,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT48,-30.4852923170576,-62.5551243851617,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT49,-30.6912797747954,-62.7092194970925,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT50,-30.6945398891721,-62.3269626631363,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT51,-30.5442420883896,-62.6136161112107,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT52,-30.691310136269,-62.5894567680683,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 1,Comments...
SET1,EXT53,-30.5730420793676,-62.5281868931118,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT54,-30.5211838736531,-62.8093255324451,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT55,-30.5924253528766,-62.4764190660853,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT56,-30.4887710638784,-62.487604305121,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT57,-30.6934917358705,-62.7105948282238,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT58,-30.568827126175,-62.6852854711048,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT59,-30.4012331244196,-62.6665677347299,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET1,EXT60,-30.457811809896,-62.3878960622692,Locality 1,Province 1,Country 1,Region 1,20120801,Professional 1,Institution 1,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT61,-31.4230512468689,-51.846699764802,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT62,-31.2775591424172,-51.835071952864,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT63,-31.446490524828,-51.6358739903998,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT64,-31.6145278978426,-51.6931395297729,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT65,-31.5485831661723,-51.6607156330515,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT66,-31.6156579180395,-51.7752955801679,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT67,-31.3910897593831,-51.9598115642612,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT68,-31.5881103630005,-51.9279092774942,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT69,-31.2953394238959,-51.785349114922,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT70,-31.5233252784805,-51.6239308695484,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT71,-31.5320904682921,-51.7194299064458,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT72,-31.4967070854092,-51.9104532256377,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT73,-31.546494034722,-51.8190672795625,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,M,Tissue 1,Method 2,Comments...
SET2,EXT74,-31.479413483749,-51.6076726883603,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 2,Comments...
SET2,EXT75,-31.5351875407685,-51.7785065482728,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 2,Comments...
SET2,EXT76,-31.6301124210773,-51.7993048279969,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 1,Method 2,Comments...
SET2,EXT77,-31.5097733837332,-51.6761772230407,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT78,-31.561667056205,-51.8779557081203,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT79,-31.3169342800046,-51.6086819869676,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT80,-31.4375245751343,-51.867077097131,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT81,-31.345216114673,-51.7544907605167,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT82,-31.4645718349725,-51.8350894785631,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 2,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT83,-31.542163656177,-51.650759935685,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT84,-31.6245261829841,-51.9041169112328,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT85,-31.4134941796861,-51.5951598145565,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT86,-31.5450177395259,-51.8799024939432,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT87,-31.3441540598201,-51.9262291348709,Locality 2,Province 2,Country 2,Region 2,20120801,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT88,-31.5390696676263,-51.8592737288695,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT89,-31.4779877268289,-51.7363561438396,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT90,-31.5536062791824,-51.7444142566046,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT91,-30.5519501715714,-50.9227906823145,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT92,-30.7206750025901,-51.1036999579627,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT93,-30.7543834340903,-51.0299126654803,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT94,-30.8213314372371,-51.0809356556061,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 2,Method 2,Comments...
SET2,EXT95,-30.5836924939565,-51.096164592663,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT96,-30.9058492268436,-50.9573966916808,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT97,-30.7514426974913,-51.0675141078548,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT98,-30.7663842733502,-50.9199573297634,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT99,-30.7221570525982,-50.9892676372001,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT100,-30.7849552710544,-51.1219097410441,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT101,-30.8273021326321,-50.9397265313068,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT102,-30.7471490628181,-51.054630532976,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT103,-30.7906986989251,-50.9649441272089,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT104,-30.6636350998316,-51.1132166684162,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT105,-30.7804017784606,-50.9354194923217,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT106,-30.8274970332945,-51.0388311244147,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT107,-30.7016185882972,-51.0123829304521,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT108,-30.6148883729667,-51.1744405005031,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT109,-30.5816455043077,-51.0337369133544,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT110,-30.7565644718527,-51.1027165181001,Locality 2,Province 2,Country 2,Region 2,20121201,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT111,-30.8118470221883,-51.075119225157,Locality 2,Province 2,Country 2,Region 2,20110601,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT112,-30.7321146988864,-50.9167982120952,Locality 2,Province 2,Country 2,Region 2,20110601,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT113,-30.8329584549916,-51.115638127303,Locality 2,Province 2,Country 2,Region 2,20110601,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT114,-30.6999203384964,-51.1112887586508,Locality 2,Province 2,Country 2,Region 2,20110601,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT115,-30.5693415240414,-51.0389293203013,Locality 2,Province 2,Country 2,Region 2,20110601,Professional 2,Institution 2,Rack 3,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT116,-30.6896012600567,-51.1811463078966,Locality 2,Province 2,Country 2,Region 2,20111001,Professional 2,Institution 2,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT117,-30.6840167034956,-50.894090993066,Locality 2,Province 2,Country 2,Region 2,20111001,Professional 2,Institution 2,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT118,-30.6760956774897,-50.9872201109976,Locality 2,Province 2,Country 2,Region 2,20111001,Professional 2,Institution 2,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT119,-30.623530328719,-51.0098477493682,Locality 2,Province 2,Country 2,Region 2,20111001,Professional 2,Institution 2,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET2,EXT120,-30.9527422721755,-51.1821433587342,Locality 2,Province 2,Country 2,Region 2,20111001,Professional 2,Institution 2,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT121,-27.2073973666522,-56.5476525991442,Locality 3,Province 3,Country 3,Region 3,20111001,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT122,-27.494535286259,-56.5471939825766,Locality 3,Province 3,Country 3,Region 3,20111001,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT123,-27.8042106311365,-56.4653466539256,Locality 3,Province 3,Country 3,Region 3,20111001,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT124,-27.0078374105864,-56.6050788546197,Locality 3,Province 3,Country 3,Region 3,20111001,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT125,-27.5656189597932,-56.5037393820273,Locality 3,Province 3,Country 3,Region 3,20111001,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT126,-27.3950110346713,-56.6175348594864,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT127,-27.1020328085966,-56.5908886185204,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT128,-27.5393777707326,-56.4969490338153,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT129,-27.5671094856965,-56.6029686105326,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT130,-27.236533717609,-56.4585118302002,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT131,-27.3526662038167,-56.5103903292771,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT132,-27.0244397219969,-56.6388305916094,Locality 3,Province 3,Country 3,Region 3,20110901,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
SET3,EXT133,-27.3588107882211,-56.7801692560521,Locality 3,Province 3,Country 3,Region 3,20110601,Professional 3,Institution 3,Rack 4,Species 1,false,PROJECT 1,F,Tissue 3,Method 2,Comments...
