conjuntoMuestras,codigoExterno,localidad,provincia,pais,region,fechaRecoleccion,profesional,institucion,especie,latitud,longitud,proyecto
RUEDA13|FALL,F491,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F492,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F493,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F494,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F523,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F524,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F567,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F568,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F569,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F570,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F571,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F572,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F573,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F574,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F575,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F576,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F577,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F578,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F579,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F580,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F581,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F582,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F589,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F590,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F592,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F593,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F594,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F595,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F596,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F597,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
RUEDA13|FALL,F598,Gualeguaychu,Entre Rios,Argentina,Rio Uruguay - Cuenca del Plata,20090401,G. Somoza,FHUC-UNL,Prochilodus lineatus,-33.10536667,-58.33611111,RUEDA13
